hours,temperature_C,humidity_pct,wind_speed_mps,wind_direction_deg,pressure_hPa,precipitation_mm,solar_irradiance_W
0,11.9300291047083,72.8026299469583,4.5254370532589,199.961714117974,1013.06857836294,0,0
0.25,11.652772264666,68.7235858053511,5.28646500102894,199.352767630184,1013.31839848901,0,0
0.5,12.3989603224842,77.9008902074709,8.34628221805654,193.067560924701,1013.46644213139,0,0
0.75,12.791951469243,62.5205816466888,5.17593246250711,214.27218752386,1013.54396829064,0.713175795412527,0
1,12.334396821882,73.8340992187488,9.29285761486624,216.259078027925,1013.7397473207,0,0
1.25,13.3810819843975,68.9124403918007,6.9121775373942,215.461979067859,1013.87496303408,0,0
1.5,12.5063567648628,79.3626935448886,8.3694818460167,194.92490070989,1014.02389324905,0.277927861599041,0
1.75,12.6362974033502,83.6141546081019,7.8158337369158,208.927456273047,1014.12564282145,0,0
2,12.5929068170441,76.5664949944149,5.97793671248683,181.656018098171,1014.11569375107,0,0
2.25,13.0739449391715,78.0351541076932,8.49365999020822,212.662126696161,1014.23568541079,0,0
2.5,13.6339320704648,80.78175777549,3.40953694240519,195.402948701572,1014.3077104512,0,27.8734949683777
2.75,13.7217019587807,82.0947739306148,6.85733199465514,204.305800916965,1014.34933739891,0,67.3219369873668
3,13.1534302240154,70.1587218627355,7.98342729235019,145.176363778572,1014.41317322555,0,129.383848920845
3.25,15.102386482025,72.6843738419732,7.62930445337644,188.10178148113,1014.51017278532,0,166.28067333938
3.5,14.7872965056685,80.755328929802,10.6234159833153,204.585005746053,1014.59183771004,0,241.821555055781
3.75,15.358599813017,71.5814382100426,6.48874048047809,212.800737391218,1014.70713172524,0,272.566084565902
4,15.1440382857918,73.0620911476819,6.99083307091653,224.174086470258,1014.78335826223,0,315.189914232546
4.25,15.7793447500043,81.456955254443,7.61079336538222,243.625661482633,1014.83696191714,0,278.658735699939
4.5,16.9925471878457,73.3005369842563,6.21237418903911,217.253186518185,1014.93891642587,0,394.262014596541
4.75,17.1388088865906,74.4438104257422,9.55674445942085,229.312402822161,1014.97000408819,0,433.123806228173
5,18.4754640450909,67.0571959546154,8.3480627245627,204.850141521979,1015.08623636893,0,350.69547852764
5.25,17.9514988539196,61.3670160703502,6.85528050503123,227.541967585792,1015.17171864619,0.569141337365983,550.747562456718
5.5,19.2603036689642,79.4805024516653,6.82659228042084,220.724648750347,1015.35806225537,0,448.741649525318
5.75,18.8667670174785,74.1237209686803,4.85059702461103,243.155044677427,1015.42425817372,0,507.605045339537
6,19.3002373215219,66.4188954203104,4.43084929998247,224.115222014446,1015.4931204494,0,697.502357575058
6.25,19.6124705468081,78.2815811206673,2.68836416469597,174.557554174536,1015.58877791219,0,543.970488825728
6.5,20.9029769285621,76.4721259214102,7.19598240466747,238.320889759893,1015.66345278118,0,618.408813309004
6.75,21.1019741906308,67.0103362063389,5.62692362373149,233.242086169462,1015.65074490726,0,892.111801626796
7,21.4610055508124,71.8613760240767,1.78457181497295,230.966584642823,1015.77780923917,0,628.028189758512
7.25,22.7507541523466,58.3659069875442,1.29601510197651,265.68704087059,1015.91832916326,0,676.086760898667
7.5,22.9664058604119,58.996040710498,2.62955233643231,248.211858427157,1016.02541642085,0,643.093488026884
7.75,24.0087940746884,68.5100830161763,2.71999600247551,223.238202439272,1016.19798930681,0,621.573446422453
8,24.6446905434644,64.4521593402703,2.06458714239666,228.250263393462,1016.39876785562,0,716.216631992637
8.25,24.1225900482582,61.7785549977866,1.26055609323979,212.715972975624,1016.54044983094,0,737.068751067422
8.5,25.0308135998928,58.2791963930431,3.01109426596653,238.890385558271,1016.63928208164,0,689.728186757752
8.75,24.7330976014182,58.033218085891,0.774077653280533,199.413132974578,1016.66537031052,0,814.099627599272
9,25.4556197024145,57.1826040708001,3.07119561044123,236.235777712538,1016.70502333755,0,730.543789825304
9.25,26.1297560180203,58.3731784048372,3.0773138628376,261.460452524539,1016.72511743221,0,869.76421327731
9.5,26.3750709442698,58.0473115376192,1.46387875747952,244.290553924653,1016.84944802138,0,797.960872380653
9.75,25.3307139446643,47.1469641748666,0.583501437468756,234.956284061151,1016.92176476665,0,855.723284166708
10,25.8918320950036,59.3508717549315,0.134496862128421,217.678220447283,1017.02212141925,0.675387228122367,722.449215319159
10.25,27.5434979750524,50.4775798625046,0.0597959201868701,208.78009254506,1017.13870412367,0,777.973490430548
10.5,27.4612512726069,47.0798761286293,5.84804352598716,223.728459851731,1017.17469394454,0.38671945825726,811.817786631132
10.75,27.7067241971384,57.0513398068274,2.6728483085833,260.702980391089,1017.27327469182,0,842.286424001125
11,26.7022921596569,51.76847417513,4.24871797152704,237.046111067451,1017.30691148004,0.873392830645459,779.49619677499
11.25,27.9801093255231,46.1574698134346,2.00843518623718,199.846103374834,1017.40080770605,0,679.305198031014
11.5,27.8979944999261,48.6687174211632,5.05621489672886,243.228807413877,1017.43549241394,0,698.809523613839
11.75,27.5123523100558,45.7517344245696,2.91832543381596,247.271444650165,1017.46322889135,0,713.838579183207
12,26.9861377580684,45.6700029203942,3.13151584421012,237.829071736975,1017.59309506598,0,593.340963830821
12.25,27.9336666952326,52.6037897788328,3.6062082918203,241.752683582865,1017.62495693746,0.157197647370504,711.830905276579
12.5,28.4474445509815,44.4761091425054,0.332555456311093,211.359613530087,1017.5819556762,0,574.883517302638
12.75,27.8259224557068,50.5513835176265,3.96781504662418,216.110002119286,1017.67210390509,0,561.288770603056
13,26.8905405154211,46.077020463566,7.30660374929952,245.436333004075,1017.73630952374,0,486.810302719682
13.25,27.5581741588262,42.363599913946,7.71885146966311,223.800583686233,1017.8156881769,0,414.780430319196
13.5,26.5591277098864,55.4234584659085,3.98868979523334,234.995606142366,1017.84991049148,0,436.407674111681
13.75,26.9573057366004,45.9418071364419,6.55329134640836,256.275599918772,1017.80091408753,0,471.430552602345
14,26.533914851093,37.6991308550672,5.62497518833203,226.4113456392,1017.82864500635,0.7312753155129,412.763413939565
14.25,25.6277462182079,42.6634302392264,8.40197581304606,170.755133241025,1017.87756383878,0,358.792900250452
14.5,26.1017078254606,46.5807437566452,12.0483973940112,248.695957519348,1017.8025430531,0,369.187909564001
14.75,25.781305097509,44.15148298251,8.28669048288549,192.543057211294,1017.85483061338,0,289.921509639759
15,25.6272571872662,42.6164201992244,5.5161030722598,222.998276930584,1017.90379467086,0,207.061197303978
15.25,25.568569769704,40.6168454978245,8.87962002868493,236.476999037864,1017.97677297847,0,196.234504688294
15.5,24.424472440045,43.3876959681764,5.72886833947571,220.789194127251,1018.05763775717,0,168.649161680122
15.75,24.3366867397254,44.855753836744,4.64314779813391,241.764377920675,1018.12342405401,0,111.906156181467
16,23.3269817849314,53.0813872755956,8.80634996697084,245.188497985019,1018.04980891671,0,58.6755773367622
16.25,23.5142996211822,51.9113440511958,6.43315181710645,224.243307693714,1018.1205536311,0,13.8159219834255
16.5,22.7981756437447,46.3836380441703,5.99371758044651,226.58463848527,1018.12344944369,0,0
16.75,22.2979854483048,53.0484406011563,8.4864998515279,297.051338940475,1018.16385256926,0,0
17,20.5946650407088,43.4833929811367,9.85098987179394,226.670955961991,1018.10344811613,0.516348045348238,0
17.25,21.6433333373916,49.4186225853129,5.00217686480297,243.772958728126,1018.00651870144,0,0
17.5,20.7524288726019,52.3797427278675,5.41418006986447,206.828966076258,1017.99122531255,0,0
17.75,20.9123775424532,44.5579898962975,2.84319368372959,191.705400065195,1017.99956945549,0,0
18,19.4878093030052,50.6697975549245,5.14565319353203,191.606760713724,1018.03009746717,0,0
18.25,19.4854043374934,50.3548842380306,3.89138150817049,235.960911081493,1018.03746284745,0,0
18.5,20.3248059832513,43.0920199201574,2.16588837429167,197.781439195103,1017.99143713288,0,0
